Food,Carbohydrates,Protein,Fat,Sugar,Sodium,콜레스테롤,포화지방,트랜스지방,1회 제공량,Energy,분류
김치찌개,11.93 ,15.07 ,15.00 ,3.02 ,1962.14 ,25.18 ,2.76 ,0.03 ,400.00 ,243.03 ,찌개 및 전골류
쌀밥,66.40 ,6.00 ,0.20 ,0.00 ,6.00 ,0.00 ,0.00 ,0.00 ,200.00 ,272.00 ,밥류
계란말이,2.61 ,11.98 ,13.02 ,0.05 ,327.21 ,292.17 ,3.11 ,0.07 ,100.00 ,175.57 ,전/적 및 부침류
버섯볶음,7.80 ,3.40 ,5.10 ,1.42 ,434.25 ,0.00 ,0.62 ,0.02 ,100.00 ,90.69 ,볶음류
김밥,57.57 ,7.26 ,6.84 ,0.50 ,833.29 ,40.49 ,2.75 ,0.06 ,200.00 ,317.68 ,밥류
도토리묵,10.38 ,0.29 ,0.32 ,0.43 ,124.15 ,0.00 ,0.03 ,0.00 ,100.00 ,45.60 ,생채/무침류
족발,5.51 ,39.04 ,23.95 ,0.32 ,542.57 ,74.87 ,6.97 ,0.10 ,150.00 ,393.77 ,찜류
짬뽕,100.59 ,28.17 ,19.18 ,3.38 ,4000.09 ,109.43 ,12.98 ,0.24 ,1000.00 ,687.62 ,면 및 만두류
순대국,17.26 ,43.52 ,33.02 ,0.00 ,1504.04 ,246.00 ,10.98 ,0.16 ,800.00 ,540.30 ,국 및 탕류
잔치국수,118.53 ,21.12 ,4.51 ,0.72 ,1683.17 ,60.46 ,1.00 ,0.00 ,700.00 ,599.17 ,면 및 만두류
비빔밥,114.83 ,19.92 ,18.62 ,25.65 ,1337.11 ,111.13 ,3.85 ,0.12 ,500.00 ,706.62 ,밥류
참치김밥,64.76 ,12.73 ,12.68 ,0.59 ,1108.41 ,97.82 ,3.91 ,0.18 ,250.00 ,424.06 ,밥류
잡채,38.84 ,2.05 ,4.53 ,2.72 ,658.95 ,0.00 ,0.75 ,0.04 ,150.00 ,204.32 ,볶음류
닭강정,28.42 ,15.94 ,14.76 ,6.56 ,426.20 ,51.25 ,3.10 ,0.10 ,100.00 ,310.25 ,튀김류
탕수육,51.83 ,17.48 ,19.94 ,17.08 ,442.98 ,44.01 ,4.90 ,0.17 ,200.00 ,456.72 ,튀김류
비빔국수,109.85 ,18.75 ,11.50 ,23.61 ,1854.91 ,26.09 ,1.97 ,0.10 ,550.00 ,617.94 ,면 및 만두류
갈비탕,7.61 ,27.38 ,10.76 ,0.00 ,1717.54 ,112.25 ,2.86 ,0.15 ,600.00 ,236.75 ,국 및 탕류
닭갈비,44.90 ,45.93 ,25.81 ,21.19 ,1535.83 ,193.40 ,6.00 ,0.15 ,400.00 ,595.61 ,찜류
김치볶음밥,120.00 ,23.07 ,20.27 ,4.29 ,1791.99 ,152.55 ,7.10 ,0.17 ,500.00 ,754.74 ,밥류
고등어구이,1.86 ,59.25 ,47.18 ,0.35 ,1227.73 ,136.31 ,12.13 ,0.51 ,250.00 ,667.87 ,구이류
설렁탕,12.56 ,59.58 ,14.59 ,0.25 ,685.78 ,145.33 ,5.72 ,0.40 ,600.00 ,419.82 ,국 및 탕류
유부초밥,82.31 ,12.46 ,7.47 ,10.67 ,1046.17 ,2.47 ,1.53 ,0.04 ,250.00 ,446.33 ,밥류
소불고기,18.30 ,12.75 ,5.83 ,3.36 ,892.09 ,41.41 ,1.55 ,0.16 ,200.00 ,176.71 ,구이류
순두부찌개,7.62 ,14.43 ,12.43 ,1.32 ,1350.98 ,80.93 ,1.79 ,0.09 ,400.00 ,200.08 ,찌개 및 전골류
감자탕,26.89 ,95.93 ,52.03 ,0.76 ,2631.20 ,453.80 ,16.48 ,0.16 ,900.00 ,959.55 ,찌개 및 전골류
쌀국수,55.07 ,15.60 ,4.18 ,4.27 ,1651.58 ,33.60 ,1.40 ,0.08 ,600.00 ,320.32 ,면 및 만두류
삼계탕,40.93 ,115.29 ,32.52 ,0.00 ,1310.98 ,471.70 ,10.76 ,0.32 ,1000.00 ,917.61 ,국 및 탕류
추어탕,20.29 ,24.59 ,17.96 ,0.00 ,2046.47 ,106.19 ,1.55 ,0.10 ,700.00 ,341.13 ,찌개 및 전골류
된장찌개,13.45 ,11.50 ,5.01 ,1.80 ,2021.01 ,11.81 ,0.77 ,0.00 ,400.00 ,144.88 ,찌개 및 전골류
볶음밥,112.68 ,18.79 ,27.49 ,0.86 ,1203.19 ,161.18 ,12.79 ,0.29 ,400.00 ,773.30 ,밥류
부대찌개,47.34 ,25.96 ,25.20 ,3.87 ,2664.21 ,82.64 ,6.78 ,0.11 ,600.00 ,520.05 ,찌개 및 전골류
양념치킨,21.13 ,17.75 ,13.39 ,6.24 ,402.74 ,68.89 ,2.69 ,0.11 ,100.00 ,276.03 ,튀김류
훈제오리,12.08 ,43.06 ,64.07 ,0.27 ,1220.37 ,171.00 ,15.98 ,0.39 ,250.00 ,797.14 ,구이류
순대,94.87 ,7.96 ,9.93 ,0.91 ,1315.19 ,49.22 ,3.76 ,0.06 ,300.00 ,547.59 ,찜류
육회,14.10 ,22.38 ,9.33 ,1.52 ,447.81 ,79.09 ,2.91 ,0.17 ,150.00 ,229.91 ,수조어육류
닭볶음탕,22.63 ,37.98 ,13.94 ,5.75 ,1023.02 ,154.84 ,4.03 ,0.08 ,300.00 ,367.92 ,찌개 및 전골류
수제비,128.38 ,20.84 ,5.55 ,4.32 ,2030.30 ,82.67 ,1.43 ,0.00 ,800.00 ,646.84 ,면 및 만두류
감자튀김,37.59 ,3.69 ,15.74 ,0.29 ,246.46 ,0.00 ,3.06 ,0.08 ,100.00 ,306.84 ,튀김류
어묵,17.84 ,8.29 ,2.95 ,2.42 ,451.77 ,0.00 ,0.32 ,0.00 ,100.00 ,131.12 ,분식
인절미,45.39 ,5.65 ,1.86 ,1.93 ,341.37 ,0.00 ,0.56 ,0.00 ,100.00 ,220.95 ,"곡류,서류 제품"
비빔냉면,122.40 ,19.54 ,6.11 ,27.03 ,1663.87 ,75.15 ,1.90 ,0.05 ,550.00 ,622.74 ,면 및 만두류
제육덮밥,115.48 ,30.08 ,22.24 ,7.27 ,1538.06 ,83.77 ,5.68 ,0.15 ,500.00 ,782.38 ,밥류
김치전,34.49 ,7.10 ,12.88 ,1.55 ,686.94 ,28.52 ,2.23 ,0.08 ,150.00 ,282.27 ,전/적 및 부침류
간장게장,12.84 ,37.69 ,11.12 ,5.90 ,3220.82 ,378.79 ,2.63 ,0.23 ,250.00 ,302.16 ,젓갈류
식혜,24.30 ,2.25 ,2.70 ,17.10 ,3.38 ,0.00 ,0.00 ,0.00 ,150.00 ,130.50 ,음료 및 차류
떡국,147.17 ,20.63 ,4.45 ,0.48 ,1928.42 ,136.34 ,2.18 ,0.02 ,800.00 ,711.13 ,면 및 만두류
꽈배기,30.70 ,5.13 ,13.23 ,7.02 ,279.94 ,12.36 ,4.51 ,0.12 ,65.00 ,262.38 ,빵 및 과자류
햄버거,38.72 ,20.57 ,14.52 ,7.62 ,620.73 ,52.03 ,7.38 ,0.05 ,121.00 ,370.26 ,햄버거
떡볶이,60.48 ,7.61 ,3.46 ,6.83 ,853.08 ,7.49 ,0.75 ,0.00 ,200.00 ,303.53 ,볶음류
찹쌀떡,65.61 ,3.26 ,0.15 ,17.54 ,225.61 ,0.00 ,0.15 ,0.00 ,100.00 ,276.87 ,"곡류,서류 제품"
낙지볶음,21.67 ,14.90 ,4.51 ,7.56 ,895.12 ,118.31 ,0.89 ,0.04 ,200.00 ,186.83 ,볶음류
아구찜,17.47 ,48.30 ,5.31 ,0.69 ,1406.20 ,389.13 ,0.86 ,0.03 ,400.00 ,310.87 ,찜류
소고기무국,7.76 ,14.21 ,3.96 ,3.48 ,1067.02 ,38.43 ,1.30 ,0.08 ,400.00 ,122.94 ,국 및 탕류
치즈케이크,28.64 ,7.23 ,20.63 ,15.28 ,200.67 ,126.78 ,10.99 ,0.61 ,100.00 ,329.14 ,빵 및 과자류
소고기 샤브샤브,14.67 ,29.13 ,9.84 ,2.43 ,1122.40 ,76.02 ,3.71 ,0.27 ,600.00 ,263.75 ,찌개 및 전골류
김치만두,57.57 ,15.58 ,14.21 ,3.01 ,941.25 ,12.69 ,4.84 ,0.08 ,250.00 ,420.53 ,면 및 만두류
물냉면,112.90 ,15.82 ,4.08 ,23.19 ,2618.21 ,41.78 ,1.18 ,0.00 ,800.00 ,551.62 ,면 및 만두류
배추김치,2.90 ,1.23 ,0.29 ,0.79 ,312.08 ,1.13 ,0.06 ,0.00 ,50.00 ,19.13 ,김치류
오므라이스,112.45 ,21.52 ,21.56 ,10.35 ,1483.37 ,206.32 ,5.81 ,0.08 ,450.00 ,729.97 ,밥류
떡갈비,29.10 ,43.95 ,42.80 ,8.92 ,1102.77 ,108.11 ,15.25 ,0.63 ,250.00 ,677.36 ,전/적 및 부침류
양념게장,42.05 ,23.92 ,1.75 ,17.04 ,1775.08 ,135.41 ,0.61 ,0.02 ,200.00 ,279.63 ,젓갈류
곰탕,7.35 ,70.13 ,29.97 ,0.00 ,822.77 ,197.94 ,7.97 ,0.75 ,700.00 ,579.62 ,국 및 탕류
군만두,88.05 ,17.53 ,29.21 ,4.17 ,952.21 ,17.02 ,12.40 ,0.25 ,250.00 ,685.24 ,면 및 만두류
숙주나물,1.35 ,1.10 ,1.15 ,0.00 ,188.35 ,0.00 ,0.10 ,0.00 ,50.00 ,20.00 ,나물/숙채류
파전,34.81 ,6.83 ,14.03 ,0.79 ,345.96 ,46.14 ,2.26 ,0.07 ,150.00 ,292.80 ,전/적 및 부침류
감자전,27.62 ,2.90 ,7.29 ,0.36 ,268.85 ,1.94 ,1.09 ,0.04 ,100.00 ,187.67 ,전/적 및 부침류
전복죽,114.31 ,12.57 ,9.25 ,0.21 ,1309.47 ,28.47 ,1.79 ,0.05 ,800.00 ,590.82 ,죽 및 스프류
회덮밥,103.30 ,30.21 ,16.55 ,10.93 ,744.27 ,88.65 ,2.90 ,0.11 ,500.00 ,683.02 ,밥류
육회비빔밥,96.18 ,29.18 ,19.80 ,12.03 ,935.92 ,115.99 ,4.20 ,0.19 ,450.00 ,6789.70 ,밥류
카레라이스,126.01 ,13.49 ,12.67 ,4.97 ,1089.16 ,6.99 ,3.69 ,0.08 ,500.00 ,672.00 ,밥류
두부조림,2.86 ,6.15 ,3.69 ,0.25 ,250.01 ,0.00 ,0.63 ,0.01 ,50.00 ,69.25 ,조림류
새우튀김,26.30 ,9.05 ,17.76 ,0.09 ,555.81 ,60.23 ,3.04 ,0.19 ,100.00 ,301.24 ,튀김류
고구마튀김,33.80 ,2.70 ,11.90 ,0.70 ,148.41 ,20.84 ,1.70 ,0.10 ,100.00 ,253.00 ,튀김류
들깨칼국수,59.80 ,17.59 ,16.48 ,1.43 ,1192.57 ,3.36 ,1.46 ,0.02 ,600.00 ,457.88 ,면 및 만두류
크로와상,12.32 ,1.68 ,7.28 ,2.24 ,120.40 ,7.84 ,3.36 ,0.00 ,56.00 ,120.40 ,제빵
고구마맛탕,47.28 ,1.65 ,5.52 ,19.35 ,38.47 ,0.00 ,0.93 ,0.02 ,100.00 ,245.41 ,튀김류
미역줄기볶음,4.97 ,1.07 ,4.70 ,0.21 ,1023.06 ,0.00 ,0.64 ,0.03 ,100.00 ,66.49 ,볶음류
콩국수,112.03 ,31.03 ,10.51 ,4.69 ,944.59 ,31.25 ,4.30 ,0.00 ,800.00 ,666.83 ,면 및 만두류
콩나물무침,0.95 ,1.70 ,1.65 ,0.00 ,213.95 ,0.00 ,0.20 ,0.00 ,50.00 ,25.50 ,나물/숙채류
깍두기,3.34 ,0.83 ,0.18 ,1.39 ,323.47 ,0.80 ,0.02 ,0.00 ,50.00 ,18.33 ,김치류
고기만두,2.88 ,6.91 ,13.36 ,2.23 ,49.55 ,0.00 ,2.04 ,0.00 ,100.00 ,199.40 ,면 및 만두류
마늘빵,60.87 ,11.19 ,21.61 ,7.33 ,616.28 ,0.00 ,9.33 ,0.00 ,100.00 ,482.75 ,제빵
메밀전병,21.60 ,6.20 ,6.30 ,0.60 ,345.80 ,8.05 ,1.20 ,0.00 ,100.00 ,168.00 ,"곡류,서류 제품"
머핀,69.29 ,7.37 ,28.23 ,39.50 ,407.17 ,71.21 ,5.24 ,0.13 ,130.00 ,560.71 ,빵 및 과자류
생선까스,46.65 ,24.33 ,41.10 ,1.96 ,788.62 ,72.72 ,7.96 ,0.25 ,200.00 ,653.44 ,튀김류
두부김치,14.08 ,19.47 ,17.11 ,1.49 ,989.69 ,13.92 ,3.17 ,0.07 ,250.00 ,288.21 ,볶음류
쇠고기미역국,1.19 ,2.78 ,0.81 ,0.00 ,293.68 ,6.49 ,0.30 ,0.02 ,100.00 ,23.17 ,국 및 탕류
갈치구이,0.35 ,61.99 ,25.77 ,0.35 ,1022.03 ,198.95 ,7.35 ,0.25 ,250.00 ,481.32 ,구이류
버섯전,16.20 ,10.50 ,14.85 ,2.70 ,313.76 ,100.10 ,2.25 ,0.00 ,150.00 ,240.00 ,전/적 및 부침류
소고기메추리알장조림,2.80 ,8.14 ,1.84 ,0.71 ,602.12 ,41.52 ,0.45 ,0.02 ,50.00 ,60.56 ,조림류
요거트,15.12 ,4.40 ,3.59 ,10.56 ,66.83 ,13.71 ,2.15 ,0.31 ,100.00 ,110.39 ,발효유류
생크림케이크,27.59 ,3.90 ,16.90 ,8.36 ,96.63 ,66.89 ,9.36 ,0.34 ,100.00 ,278.08 ,빵 및 과자류
고등어조림,5.04 ,10.03 ,7.77 ,2.02 ,474.69 ,30.02 ,2.01 ,0.06 ,100.00 ,130.16 ,조림류
오징어볶음,12.56 ,10.47 ,3.15 ,0.47 ,480.52 ,131.74 ,0.55 ,0.02 ,100.00 ,120.51 ,볶음류
골뱅이무침,15.69 ,7.08 ,1.97 ,10.46 ,525.52 ,38.35 ,0.26 ,0.02 ,100.00 ,108.79 ,생채/무침류
북어국,2.59 ,10.14 ,1.98 ,0.00 ,329.16 ,0.00 ,0.00 ,0.00 ,169.20 ,67.07 ,국 및 탕류
도가니탕,4.54 ,100.88 ,16.83 ,0.00 ,598.16 ,163.79 ,4.71 ,0.44 ,800.00 ,573.17,국 및 탕류
해쉬브라운,28.51 ,2.65 ,11.59 ,0.27 ,360.00 ,0.00 ,0.93 ,0.00 ,100.00 ,219,튀김류
