Food,Carbohydrates,Protein,Fat,Sugar,Sodium,콜레스테롤,포화지방,트랜스지방,1회 제공량,Energy,분류
열무김치,2.43 ,1.12 ,0.28 ,0.58 ,310.35 ,1.81 ,0.05 ,0.00 ,50.00 ,16.77,김치류
콩비지찌개,17.87 ,19.37 ,10.96 ,1.28 ,1287.09 ,24.05 ,1.97 ,0.02 ,400.00 ,247.61,찌개 및 전골류
동그랑땡,12.68 ,19.62 ,20.00 ,0.98 ,533.09 ,103.27 ,4.66 ,0.12 ,150.00 ,309.2,전/적 및 부침류
돼지고기수육,10.30 ,67.08 ,99.60 ,0.25 ,416.68 ,133.91 ,36.97 ,0.33 ,300.00 ,1205.91,찜류
무생채,9.26 ,1.69 ,0.96 ,5.57 ,582.55 ,1.78 ,0.11 ,0.00 ,100.00 ,52.4,생채/무침류
문어숙회,0.72 ,14.88 ,0.48 ,0.00 ,208.33 ,140.11 ,0.16 ,0.00 ,80.00 ,67.2,찜류
갈치조림,5.30 ,11.00 ,3.54 ,1.92 ,486.39 ,43.56 ,1.00 ,0.02 ,100.00 ,97.04,조림류
내장탕,13.59 ,54.77 ,30.35 ,1.19 ,2336.88 ,460.59 ,8.39 ,0.47 ,700.00 ,546.64,찌개 및 전골류
해물찜,35.35 ,42.62 ,9.80 ,5.52 ,2137.21 ,419.16 ,1.54 ,0.04 ,500.00 ,400.08,찜류
소세지빵,12.24 ,5.44 ,6.80 ,2.04 ,266.56 ,9.52 ,2.72 ,0.00 ,68.00 ,130.56,제빵
순대볶음,19.18 ,5.18 ,5.33 ,1.35 ,375.09 ,35.43 ,1.27 ,0.03 ,100.00 ,145.38,볶음류
마파두부,10.73 ,15.26 ,13.77 ,0.29 ,691.40 ,24.58 ,2.77 ,0.08 ,200.00 ,227.93,볶음류
스파게티,77.06 ,11.20 ,0.18 ,2.96 ,0.00 ,0.00 ,0.03 ,0.00 ,100.00 ,354.62,면 및 만두류
튀김만두,22.71 ,5.02 ,19.39 ,1.01 ,322.31 ,0.00 ,3.87 ,0.00 ,100.00 ,285.45,면 및 만두류
어묵볶음,28.30 ,7.53 ,5.09 ,6.60 ,847.36 ,14.22 ,0.96 ,0.03 ,100.00 ,189.07,볶음류
감자볶음,16.73 ,2.11 ,4.54 ,1.02 ,423.18 ,0.00 ,0.60 ,0.02 ,100.00 ,116.25,볶음류
배추전,35.55 ,5.10 ,8.70 ,4.95 ,326.82 ,7.23 ,1.35 ,0.15 ,150.00 ,240,전/적 및 부침류
만둣국,47.83 ,21.43 ,17.44 ,3.05 ,2367.99 ,94.52 ,4.24 ,0.05 ,700.00 ,434.05,면 및 만두류
쫄면,109.57 ,18.40 ,9.99 ,24.17 ,1346.42 ,55.33 ,1.90 ,0.09 ,450.00 ,601.78,면 및 만두류
고구마줄기나물,5.13 ,1.68 ,3.86 ,0.54 ,529.24 ,0.00 ,0.47 ,0.02 ,100.00 ,61.92,나물/숙채류
치즈돈까스,41.76 ,42.02 ,46.69 ,3.57 ,870.77 ,98.81 ,13.59 ,0.44 ,250.00 ,755.37 ,튀김류
오징어튀김,24.29 ,11.93 ,18.14 ,0.00 ,360.00 ,101.92 ,2.90 ,0.18 ,100.00 ,308.19,튀김류
청국장찌개,10.41 ,22.40 ,15.59 ,0.99 ,1794.84 ,3.83 ,2.30 ,0.01 ,400.00 ,271.57,찌개 및 전골류
달걀찜,4.31 ,17.35 ,12.66 ,0.41 ,835.49 ,489.36 ,3.94 ,0.05 ,250.00 ,200.55,찜류
메밀국수,117.80 ,19.64 ,6.88 ,11.37 ,1753.84 ,3.45 ,0.54 ,0.00 ,600.00 ,611.72,면 및 만두류
식빵,49.68 ,9.01 ,4.91 ,4.12 ,516.00 ,0.00 ,2.87 ,0.00 ,100.00 ,279,제빵
김자반,10.42 ,4.69 ,0.91 ,232.16 ,0.00 ,0.00 ,0.00 ,0.00 ,61.30 ,45.22,볶음류
건새우볶음,5.71 ,4.67 ,2.69 ,2.60 ,196.24 ,33.45 ,0.40 ,0.02 ,20.00 ,65.73 ,볶음류
오렌지,11.10 ,0.00 ,0.00 ,11.20 ,22.22 ,0.00 ,0.00 ,0.00 ,100.00 ,40.00 ,과실류
우거지해장국,13.46 ,11.92 ,5.87 ,2.53 ,2049.59 ,22.37 ,1.19 ,0.04 ,600.00 ,154.38 ,국 및 탕류
소곱창구이,5.46 ,16.71 ,61.32 ,0.22 ,315.86 ,166.38 ,21.67 ,1.56 ,150.00 ,639.57 ,구이류
오이소박이,2.45 ,0.80 ,0.70 ,0.14 ,266.00 ,0.88 ,0.40 ,0.00 ,50.00 ,17.38,김치류
연어롤,74.32 ,18.57 ,15.40 ,8.47 ,1211.90 ,61.97 ,2.83 ,0.01 ,300.00 ,510.19 ,밥류
자장면,133.63 ,19.77 ,20.32 ,7.80 ,2391.58 ,10.76 ,8.52 ,0.17 ,650.00 ,796.5,면 및 만두류
가지볶음,20.07 ,1.71 ,3.66 ,2.32 ,219.18 ,0.00 ,0.03 ,0.00 ,131.50 ,111.2,볶음류
김치볶음,8.99 ,3.11 ,5.41 ,3.39 ,849.94 ,5.63 ,0.75 ,0.03 ,100.00 ,97.04,볶음류
연근조림,18.06 ,0.63 ,0.38 ,7.08 ,200.37 ,0.19 ,0.07 ,0.00 ,30.00 ,78.24 ,조림류
가지나물,2.65 ,0.60 ,1.10 ,0.55 ,152.20 ,0.49 ,0.15 ,0.00 ,50.00 ,23.00 ,나물/숙채류
치킨까스,44.02 ,27.91 ,33.92 ,4.51 ,779.27 ,72.97 ,8.42 ,0.27 ,200.00 ,593.00 ,튀김류
칠리새우,17.31 ,10.78 ,6.91 ,0.00 ,159.36 ,0.00 ,0.00 ,0.00 ,93.70 ,175.99 ,볶음류
황태구이,26.93 ,47.83 ,15.39 ,14.15 ,1135.33 ,211.58 ,2.40 ,0.12 ,200.00 ,437.57 ,구이류
고추잡채,26.17 ,10.99 ,12.01 ,2.09 ,828.55 ,39.26 ,2.11 ,0.08 ,200.00 ,256.77 ,볶음류
돼지갈비구이,29.07 ,72.70 ,59.37 ,11.37 ,1341.59 ,189.03 ,21.84 ,0.34 ,350.00 ,941.38 ,구이류
돼지고기볶음,18.21 ,22.96 ,20.67 ,8.20 ,1051.76 ,57.87 ,5.12 ,0.15 ,200.00 ,350.67 ,볶음류
동치미,2.78 ,0.49 ,0.24 ,0.60 ,555.93 ,0.00 ,0.01 ,0.00 ,100.00 ,15.21,김치류
콩조림,7.82 ,3.87 ,0.83 ,0.41 ,213.38 ,0.00 ,0.17 ,0.00 ,20.00 ,54.25,조림류
양파장아찌,7.63 ,1.11 ,0.49 ,5.55 ,703.00 ,0.00 ,0.01 ,0.00 ,100.00 ,39.4,장아찌/절임류
우엉조림,15.83 ,0.78 ,0.37 ,7.08 ,254.75 ,0.01 ,0.06 ,0.00 ,30.00 ,67.95,조림류
무말랭이무침,8.55 ,0.98 ,0.30 ,3.75 ,384.61 ,0.04 ,0.04 ,0.00 ,30.00 ,40.79,생채/무침류
깻잎장아찌,6.88 ,1.03 ,0.41 ,2.88 ,546.72 ,0.44 ,0.04 ,0.00 ,30.00 ,35.32 ,장아찌/절임류
동태전,10.54 ,22.64 ,15.04 ,0.22 ,702.16 ,178.76 ,3.16 ,0.09 ,150.00 ,268.05 ,전/적 및 부침류
새우초밥,78.42 ,16.80 ,0.75 ,11.65 ,1110.29 ,72.65 ,0.55 ,0.01 ,250.00 ,387.67 ,밥류
주꾸미볶음,22.82 ,18.33 ,5.20 ,5.06 ,918.86 ,200.76 ,0.61 ,0.02 ,200.00 ,211.41,볶음류
고사리나물,3.25 ,2.00 ,2.75 ,0.00 ,257.38 ,0.00 ,0.35 ,0.00 ,50.00 ,45.50 ,나물/숙채류
아욱된장국,2.38 ,2.01 ,0.66 ,0.38 ,325.35 ,0.00 ,0.07 ,0.00 ,100.00 ,23.45,국 및 탕류
우거지국,2.31 ,1.48 ,0.57 ,0.55 ,357.15 ,0.00 ,0.07 ,0.00 ,100.00 ,20.24 ,국 및 탕류
배추겉절이,6.88 ,2.28 ,0.85 ,2.53 ,651.32 ,0.00 ,0.10 ,0.00 ,100.00 ,44.30 ,생채/무침류
팥죽,97.80 ,18.43 ,3.68 ,1.68 ,1026.43 ,0.00 ,0.49 ,0.01 ,600.00 ,498.06 ,죽 및 스프류
소세지볶음,15.89 ,9.38 ,14.96 ,4.47 ,718.03 ,30.13 ,4.41 ,0.08 ,100.00 ,235.69,볶음류
크림소스 스파게티,73.76 ,21.79 ,50.59 ,9.17 ,1030.21 ,126.58 ,25.67 ,1.01 ,400.00 ,837.57 ,면 및 만두류
깐풍기,37.78 ,26.14 ,37.00 ,9.96 ,657.13 ,138.85 ,8.10 ,0.81 ,200.00 ,588.72 ,튀김류
오이지무침,10.15 ,1.50 ,2.83 ,3.97 ,1129.78 ,0.00 ,0.29 ,0.01 ,100.00 ,72.03,생채/무침류
마늘장아찌,2.96 ,0.90 ,0.15 ,1.28 ,487.97 ,0.02 ,0.01 ,0.00 ,30.00 ,16.84 ,장아찌/절임류
김치우동,99.14 ,15.55 ,4.60 ,2.13 ,2874.60 ,14.13 ,0.83 ,0.00 ,800.00 ,500.18 ,면 및 만두류
해물칼국수,123.90 ,22.80 ,4.61 ,3.81 ,2355.07 ,26.70 ,1.30 ,0.01 ,900.00 ,628.26 ,면 및 만두류
시저샐러드,25.63 ,14.33 ,6.54 ,0.00 ,219.78 ,0.00 ,0.00 ,0.00 ,150.00 ,213.07,생채/무침류
시래기나물,2.55 ,1.50 ,3.50 ,0.05 ,216.81 ,0.00 ,0.40 ,0.00 ,50.00 ,47.50 ,나물/숙채류
멸치풋고추볶음,3.41 ,4.65 ,2.24 ,1.43 ,275.54 ,36.60 ,0.39 ,0.02 ,20.00 ,52.38,볶음류
쇠고기산적,7.40 ,48.40 ,25.60 ,0.00 ,1392.84 ,134.84 ,7.00 ,0.80 ,200.00 ,454.00 ,전/적 및 부침류
소고기버섯죽,109.03 ,18.75 ,7.40 ,0.26 ,1261.80 ,26.08 ,2.72 ,0.14 ,800.00 ,578.28 ,죽 및 스프류
치즈라면,80.00 ,16.80 ,23.03 ,0.90 ,2113.40 ,103.67 ,9.39 ,0.24 ,600.00 ,594.54 ,면 및 만두류
소고기육개장,20.82 ,21.91 ,18.77 ,0.54 ,2853.09 ,142.71 ,7.27 ,0.76 ,700.00 ,339.87,국 및 탕류
단무지무침,5.55 ,0.91 ,1.67 ,1.43 ,857.84 ,0.00 ,0.18 ,0.00 ,100.00 ,40.89 ,생채/무침류
닭고기구이,8.67 ,18.24 ,14.82 ,0.00 ,67.84 ,0.00 ,0.00 ,0.00 ,176.20 ,239.24 ,구이류
오이냉국,3.49 ,0.48 ,0.28 ,2.46 ,288.56 ,0.00 ,0.03 ,0.00 ,100.00 ,18.38 ,국 및 탕류
마늘쫑무침,8.52 ,0.82 ,0.25 ,4.56 ,415.03 ,0.28 ,0.05 ,0.00 ,30.00 ,39.56 ,생채/무침류
토마토소스스파게티,93.20 ,24.35 ,19.15 ,15.60 ,1508.63 ,49.17 ,5.44 ,0.21 ,500.00 ,642.58 ,면 및 만두류
꽃게탕,18.09 ,28.39 ,5.83 ,1.32 ,2247.58 ,212.81 ,0.85 ,0.03 ,600.00 ,238.39 ,국 및 탕류
장어덮밥,97.35 ,30.09 ,22.98 ,5.59 ,920.77 ,234.56 ,5.18 ,0.23 ,400.00 ,716.54 ,밥류
오곡밥,82.25 ,12.00 ,1.25 ,0.25 ,113.90 ,0.00 ,0.50 ,0.00 ,250.00 ,390.00 ,밥류
바지락조개국,10.12 ,22.05 ,3.11 ,1.32 ,1596.17 ,89.36 ,0.57 ,0.02 ,550.00 ,156.64 ,국 및 탕류
총각김치,2.82 ,1.16 ,0.30 ,0.79 ,337.76 ,0.90 ,0.06 ,0.00 ,50.00 ,18.63,김치류
호박죽,89.39 ,7.09 ,6.32 ,16.70 ,929.20 ,1.72 ,1.06 ,0.00 ,600.00 ,442.75,죽 및 스프류
소갈비찜,13.14 ,49.86 ,26.96 ,4.32 ,753.63 ,141.48 ,10.33 ,1.07 ,250.00 ,494.6,찜류
오일소스스파게티,89.42 ,19.56 ,23.43 ,1.41 ,1124.33 ,31.62 ,3.89 ,0.05 ,400.00 ,646.74 ,면 및 만두류
막국수,114.86 ,20.99 ,6.28 ,23.35 ,1503.04 ,64.43 ,1.56 ,0.03 ,550.00 ,599.91,면 및 만두류
모닝빵,29.83 ,5.33 ,6.39 ,13.48 ,213.04 ,5.33 ,2.13 ,0.00 ,70.00 ,202.39,빵 및 과자류
황태해장국,5.69 ,24.50 ,6.77 ,1.48 ,1533.09 ,150.30 ,1.11 ,0.02 ,600.00 ,181.7,국 및 탕류
미소된장국,1.84 ,1.88 ,1.90 ,0.48 ,344.69 ,0.00 ,0.14 ,0.00 ,100.00 ,25.61,국 및 탕류
바나나,21.94 ,1.10 ,0.10 ,14.63 ,0.00 ,0.00 ,0.04 ,0.00 ,100.00 ,79.00 ,과실류
사과,14.36 ,0.20 ,0.03 ,11.14 ,0.00 ,0.00 ,0.01 ,0.00 ,100.00 ,49.00 ,과실류
딸기,8.90 ,0.80 ,0.20 ,0.00 ,13.00 ,0.00 ,0.00 ,0.00 ,100.00 ,34.00 ,과실류
키위,14.80 ,0.80 ,1.00 ,0.00 ,2.00 ,0.00 ,0.00 ,0.00 ,100.00 ,61.00 ,과실류
메론,9.10 ,0.50 ,0.10 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,100.00 ,36.00 ,과실류
수박,7.50 ,0.80 ,0.10 ,0.00 ,6.00 ,0.00 ,0.00 ,0.00 ,100.00 ,31.00 ,과실류
복숭아,14.00 ,1.40 ,0.40 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,100.00 ,59.00 ,과실류
블루베리,12.57 ,0.55 ,0.09 ,5.54 ,0.00 ,0.00 ,0.02 ,0.00 ,100.00 ,45 ,과실류
귤,9.90 ,0.70 ,0.10 ,0.30 ,0.00 ,0.00 ,0.00 ,0.00 ,100.00 ,38.00 ,과실류
오렌지,9.00 ,0.00 ,0.00 ,0.00 ,9.00 ,18.00 ,0.00 ,0.00 ,100.00 ,40.00 ,과실류
포도,15.01 ,0.71 ,0.13 ,8.46 ,1.00 ,0.00 ,0.00 ,0.00 ,100.00 ,54.00 ,과실류
고구마,30.28 ,1.39 ,0.23 ,3.19 ,18.00 ,0.00 ,0.00 ,0.00 ,75.00 ,128.00 ,감자 및 전분류
부추전,37.35 ,5.70 ,9.00 ,1.35 ,249.44 ,9.27 ,1.35 ,0.00 ,150.00 ,253,전/적 및 부침류